# Species name
species.name.sp0;smallpelagic1
species.name.sp1;macrozooplankton
species.name.sp2;demersal1
species.name.sp3;demersal2
species.name.sp4;demersal3
species.name.sp5;mesopelagic
species.name.sp6;smallpelagic2
species.name.sp7;smallpelagic3
species.name.sp8;largepelagic1
species.name.sp9;largepelagic2
#
species.egg.size.sp0;0.1
species.egg.size.sp1;0.1
species.egg.size.sp2;0.1
species.egg.size.sp3;0.1
species.egg.size.sp4;0.1
species.egg.size.sp5;0.1
species.egg.size.sp6;0.1
species.egg.size.sp7;0.1
species.egg.size.sp8;0.1
species.egg.size.sp9;0.1
species.egg.weight.sp0;0.0005386
species.egg.weight.sp1;0.0005386
species.egg.weight.sp2;0.0005386
species.egg.weight.sp3;0.0005386
species.egg.weight.sp4;0.0005386
species.egg.weight.sp5;0.0005386
species.egg.weight.sp6;0.0005386
species.egg.weight.sp7;0.0005386
species.egg.weight.sp8;0.0005386
species.egg.weight.sp9;0.0005386
species.K.sp0;1.37
species.K.sp1;1.682
species.K.sp2;0.039
species.K.sp3;0.049
species.K.sp4;0.183
species.K.sp5;1.66
species.K.sp6;0.71
species.K.sp7;0.26
species.K.sp8;0.12
species.K.sp9;0.294
species.length2weight.allometric.power.sp0;3
species.length2weight.allometric.power.sp1;3.16
species.length2weight.allometric.power.sp2;3.0425
species.length2weight.allometric.power.sp3;2.9759
species.length2weight.allometric.power.sp4;3
species.length2weight.allometric.power.sp5;3
species.length2weight.allometric.power.sp6;3
species.length2weight.allometric.power.sp7;3
species.length2weight.allometric.power.sp8;3
species.length2weight.allometric.power.sp9;3
species.length2weight.condition.factor.sp0;0.007
species.length2weight.condition.factor.sp1;0.00738
species.length2weight.condition.factor.sp2;0.00654
species.length2weight.condition.factor.sp3;0.00785
species.length2weight.condition.factor.sp4;0.009
species.length2weight.condition.factor.sp5;0.008
species.length2weight.condition.factor.sp6;0.009
species.length2weight.condition.factor.sp7;0.009
species.length2weight.condition.factor.sp8;0.007
species.length2weight.condition.factor.sp9;0.018
species.lifespan.sp0;5
species.lifespan.sp1;1
species.lifespan.sp2;15
species.lifespan.sp3;15
species.lifespan.sp4;8
species.lifespan.sp5;2
species.lifespan.sp6;6
species.lifespan.sp7;10
species.lifespan.sp8;25
species.lifespan.sp9;10
species.lInf.sp0;14.8
species.lInf.sp1;1.84
species.lInf.sp2;270.6
species.lInf.sp3;219.4
species.lInf.sp4;54.5
species.lInf.sp5;7
species.lInf.sp6;30.1
species.lInf.sp7;26
species.lInf.sp8;116
species.lInf.sp9;115.3
species.maturity.age.sp0;1
species.maturity.age.sp2;4
species.maturity.age.sp3;4
species.maturity.age.sp4;3
species.maturity.age.sp5;0.5
species.maturity.age.sp6;1
species.maturity.age.sp8;2
species.maturity.size.sp1;1.05
species.maturity.size.sp7;18
species.maturity.size.sp9;73
species.relativefecundity.sp0;8000
species.relativefecundity.sp1;42254
species.relativefecundity.sp2;500
species.relativefecundity.sp3;500
species.relativefecundity.sp4;250
species.relativefecundity.sp5;646
species.relativefecundity.sp6;750
species.relativefecundity.sp7;2400
species.relativefecundity.sp8;150
species.relativefecundity.sp9;130
species.sexratio.sp0;0.5
species.sexratio.sp1;0.5
species.sexratio.sp2;0.5
species.sexratio.sp3;0.5
species.sexratio.sp4;0.5
species.sexratio.sp5;0.5
species.sexratio.sp6;0.5
species.sexratio.sp7;0.5
species.sexratio.sp8;0.5
species.sexratio.sp9;0.5
species.t0.sp0;-0.03
species.t0.sp1;-0.198
species.t0.sp2;-0.73
species.t0.sp3;-0.914
species.t0.sp4;-0.65
species.t0.sp5;0.06
species.t0.sp6;0.28
species.t0.sp7;-1.5
species.t0.sp8;-1.47
species.t0.sp9;-0.1
species.vonbertalanffy.threshold.age.sp0;1
species.vonbertalanffy.threshold.age.sp1;0.17
species.vonbertalanffy.threshold.age.sp2;1
species.vonbertalanffy.threshold.age.sp3;1
species.vonbertalanffy.threshold.age.sp4;1
species.vonbertalanffy.threshold.age.sp5;1
species.vonbertalanffy.threshold.age.sp6;1
species.vonbertalanffy.threshold.age.sp7;1
species.vonbertalanffy.threshold.age.sp8;1
species.vonbertalanffy.threshold.age.sp9;1
